ID,Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Securities Account,CD Account,Online,CreditCard,Personal Loan
2434,37,11,123,94720,1,2.30,2,0,1,1,1,0,1
2435,38,12,93,95616,1,5.20,1,267,0,0,1,0,0
2436,34,9,102,92115,4,2.20,2,0,0,0,1,0,0
2437,53,29,39,92626,3,1.50,1,0,0,0,1,0,0
2438,65,40,114,94608,4,3.40,2,0,0,0,0,1,0
2439,62,37,29,91030,1,0.30,3,0,0,0,0,1,0
2440,51,25,30,91116,3,0.60,2,144,0,0,0,1,0
2441,31,5,22,91401,1,0.60,3,0,0,0,0,0,0
2442,64,38,38,94305,2,0.30,1,186,0,0,1,1,0
2443,39,15,41,90028,2,1.70,1,0,0,0,0,0,0
2444,28,3,161,92646,4,1.70,3,422,0,1,1,1,1
2445,60,35,38,94701,3,0.50,2,0,0,0,1,1,0
2446,47,23,25,93106,1,0.90,3,0,0,0,1,0,0
2447,25,1,70,93010,4,2.60,1,218,0,0,1,0,0
2448,44,19,201,95819,2,8.80,1,0,0,0,1,1,0
2449,51,26,42,92103,2,0.60,3,0,0,0,1,1,0
2450,31,7,64,94720,1,1.20,1,0,0,0,1,0,0
2451,32,7,28,90034,4,1.10,3,0,0,0,0,0,0
2452,51,25,119,93940,1,4.90,1,208,0,0,1,1,0
2453,25,1,28,94596,1,1.00,3,0,0,0,1,0,0
2454,43,19,60,94104,3,2.10,3,0,0,0,1,0,0
2455,54,29,23,93955,1,1.50,2,0,0,0,0,0,0
2456,34,8,164,94720,4,7.40,3,0,0,0,1,0,1
2457,54,30,39,95211,2,0.80,1,0,0,0,0,1,0
2458,42,17,19,92115,2,0.00,3,85,0,0,1,1,0
2459,46,20,72,93108,2,0.80,3,0,0,0,1,1,0
2460,62,37,41,95060,3,0.90,3,0,0,0,1,1,0
2461,31,5,32,92123,2,0.30,2,130,0,0,1,0,0
2462,30,5,69,94302,1,0.80,2,0,0,0,1,0,0
2463,52,28,23,95828,3,0.40,1,0,0,0,1,0,0
2464,35,9,44,92009,4,0.20,1,0,0,0,1,0,0
2465,60,36,32,92407,3,0.40,2,165,0,0,1,0,0
2466,58,34,25,90059,2,0.30,1,123,0,0,1,0,0
2467,24,-2,80,94105,2,1.60,3,0,0,0,1,0,0
2468,40,16,83,92350,1,0.80,2,230,1,0,1,0,0
2469,49,23,133,94304,1,7.30,1,0,0,0,1,1,0
2470,43,18,89,92780,1,0.10,2,307,0,0,0,1,0
2471,33,7,81,92122,2,4.50,3,187,0,1,1,1,0
2472,36,11,44,91040,2,1.10,2,85,0,0,1,0,0
2473,62,36,119,94720,2,2.00,1,0,0,0,0,0,0
2474,57,32,39,92182,4,0.90,1,147,0,0,0,0,0
2475,64,38,40,92122,2,1.00,3,0,0,0,0,0,0
2476,52,26,79,95817,3,0.80,1,183,0,0,0,0,0
2477,54,28,30,95616,4,0.70,2,0,0,0,1,0,0
2478,40,14,179,90025,1,2.60,3,0,0,0,1,0,1
2479,30,5,178,94063,2,6.70,1,0,0,0,0,0,0
2480,55,30,82,94720,4,3.80,2,0,0,0,1,0,0
2481,39,13,50,91768,2,2.40,2,0,0,0,0,0,0
2482,55,30,64,94306,2,1.90,2,0,0,0,0,0,0
2483,28,4,129,92115,1,1.50,1,0,0,0,0,1,0
2484,44,18,68,93943,4,2.90,1,0,1,0,0,0,0
2485,46,21,30,92697,1,1.40,3,112,1,0,0,0,0
2486,61,36,48,94025,3,1.50,1,0,0,0,0,1,0
2487,61,36,130,92717,1,1.30,1,257,0,0,0,0,0
2488,45,20,40,92886,1,0.50,3,0,1,0,1,0,0
2489,38,14,105,94708,2,1.90,1,0,0,0,1,0,0
2490,29,3,41,92626,4,0.20,1,0,0,0,1,0,0
2491,52,28,168,90404,3,6.50,3,118,0,0,1,0,1
2492,38,14,80,92868,2,2.70,1,0,0,0,1,0,0
2493,28,3,134,96091,2,3.10,1,0,0,0,1,0,0
2494,34,9,49,94025,1,2.50,3,0,0,0,0,0,0
2495,35,9,63,92697,2,1.80,1,0,0,0,1,0,0
2496,46,22,70,94701,4,1.90,1,212,0,0,0,1,0
2497,63,37,32,93117,3,0.70,2,141,0,0,0,0,0
2498,33,9,14,95133,3,0.90,3,114,0,0,0,0,0
2499,38,14,111,92028,2,6.10,1,326,0,0,0,0,0
2500,53,27,38,94105,4,2.80,2,144,1,0,1,0,0
